phase,dimension,catalog_id,label,proposal_count,winner_count,proposal_share,winner_share,adoption_given_usage,proposal_sessions,winner_sessions,session_usage_rate,phase3_era,phase3_group_id,phase3_group_name
phase2,phase1_base,p1-001,侍,4,2,0.018779,0.028169,0.5,4,2,0.056338,,,
phase2,phase1_base,p1-002,忍者,9,0,0.042254,0.0,0.0,9,0,0.126761,,,
phase2,phase1_base,p1-003,騎士,1,0,0.004695,0.0,0.0,1,0,0.014085,,,
phase2,phase1_base,p1-004,剣士,1,0,0.004695,0.0,0.0,1,0,0.014085,,,
phase2,phase1_base,p1-005,槍兵,3,0,0.014085,0.0,0.0,3,0,0.042254,,,
phase2,phase1_base,p1-006,弓兵,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-007,甲冑兵,4,0,0.018779,0.0,0.0,4,0,0.056338,,,
phase2,phase1_base,p1-008,修道士,14,3,0.065728,0.042254,0.214286,14,3,0.197183,,,
phase2,phase1_base,p1-009,司祭,2,1,0.00939,0.014085,0.5,2,1,0.028169,,,
phase2,phase1_base,p1-010,巫女,13,4,0.061033,0.056338,0.307692,13,4,0.183099,,,
phase2,phase1_base,p1-011,道化師,20,7,0.093897,0.098592,0.35,20,7,0.28169,,,
phase2,phase1_base,p1-012,盗賊,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-013,猫,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-014,犬,2,0,0.00939,0.0,0.0,2,0,0.028169,,,
phase2,phase1_base,p1-015,狐,1,1,0.004695,0.014085,1.0,1,1,0.014085,,,
phase2,phase1_base,p1-016,狼,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-017,熊,3,0,0.014085,0.0,0.0,3,0,0.042254,,,
phase2,phase1_base,p1-018,鹿,6,4,0.028169,0.056338,0.666667,6,4,0.084507,,,
phase2,phase1_base,p1-019,馬,3,1,0.014085,0.014085,0.333333,3,1,0.042254,,,
phase2,phase1_base,p1-020,羊,2,1,0.00939,0.014085,0.5,2,1,0.028169,,,
phase2,phase1_base,p1-021,牛,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-022,猿,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-023,兎,3,0,0.014085,0.0,0.0,3,0,0.042254,,,
phase2,phase1_base,p1-024,鼠,1,1,0.004695,0.014085,1.0,1,1,0.014085,,,
phase2,phase1_base,p1-025,リス,2,1,0.00939,0.014085,0.5,2,1,0.028169,,,
phase2,phase1_base,p1-026,ヤギ,1,1,0.004695,0.014085,1.0,1,1,0.014085,,,
phase2,phase1_base,p1-027,鴉,1,1,0.004695,0.014085,1.0,1,1,0.014085,,,
phase2,phase1_base,p1-028,鷲,2,0,0.00939,0.0,0.0,2,0,0.028169,,,
phase2,phase1_base,p1-029,フクロウ,8,0,0.037559,0.0,0.0,8,0,0.112676,,,
phase2,phase1_base,p1-030,ハヤブサ,2,0,0.00939,0.0,0.0,2,0,0.028169,,,
phase2,phase1_base,p1-031,鷹,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-032,鶴,4,2,0.018779,0.028169,0.5,4,2,0.056338,,,
phase2,phase1_base,p1-033,燕,1,0,0.004695,0.0,0.0,1,0,0.014085,,,
phase2,phase1_base,p1-034,鷺,7,2,0.032864,0.028169,0.285714,7,2,0.098592,,,
phase2,phase1_base,p1-035,孔雀,8,4,0.037559,0.056338,0.5,8,4,0.112676,,,
phase2,phase1_base,p1-036,鳩,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-037,蛇,1,1,0.004695,0.014085,1.0,1,1,0.014085,,,
phase2,phase1_base,p1-038,亀,1,1,0.004695,0.014085,1.0,1,1,0.014085,,,
phase2,phase1_base,p1-039,ワニ,2,0,0.00939,0.0,0.0,2,0,0.028169,,,
phase2,phase1_base,p1-040,トカゲ,1,0,0.004695,0.0,0.0,1,0,0.014085,,,
phase2,phase1_base,p1-041,カメレオン,6,2,0.028169,0.028169,0.333333,6,2,0.084507,,,
phase2,phase1_base,p1-042,カエル,2,1,0.00939,0.014085,0.5,2,1,0.028169,,,
phase2,phase1_base,p1-043,ヤモリ,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-044,蝶,2,1,0.00939,0.014085,0.5,2,1,0.028169,,,
phase2,phase1_base,p1-045,蛾,7,4,0.032864,0.056338,0.571429,7,4,0.098592,,,
phase2,phase1_base,p1-046,蜂,1,1,0.004695,0.014085,1.0,1,1,0.014085,,,
phase2,phase1_base,p1-047,カブトムシ,1,0,0.004695,0.0,0.0,1,0,0.014085,,,
phase2,phase1_base,p1-048,クワガタ,2,0,0.00939,0.0,0.0,2,0,0.028169,,,
phase2,phase1_base,p1-049,カマキリ,2,0,0.00939,0.0,0.0,2,0,0.028169,,,
phase2,phase1_base,p1-050,蜘蛛,1,0,0.004695,0.0,0.0,1,0,0.014085,,,
phase2,phase1_base,p1-051,サソリ,1,1,0.004695,0.014085,1.0,1,1,0.014085,,,
phase2,phase1_base,p1-052,ムカデ,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-053,鯉,1,0,0.004695,0.0,0.0,1,0,0.014085,,,
phase2,phase1_base,p1-054,鮫,2,0,0.00939,0.0,0.0,2,0,0.028169,,,
phase2,phase1_base,p1-055,イルカ,2,1,0.00939,0.014085,0.5,2,1,0.028169,,,
phase2,phase1_base,p1-056,クジラ,5,3,0.023474,0.042254,0.6,5,3,0.070423,,,
phase2,phase1_base,p1-057,タコ,2,1,0.00939,0.014085,0.5,2,1,0.028169,,,
phase2,phase1_base,p1-058,イカ,5,3,0.023474,0.042254,0.6,5,3,0.070423,,,
phase2,phase1_base,p1-059,ロボット,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-060,アンドロイド,3,0,0.014085,0.0,0.0,3,0,0.042254,,,
phase2,phase1_base,p1-061,からくり人形,1,1,0.004695,0.014085,1.0,1,1,0.014085,,,
phase2,phase1_base,p1-062,木彫り人形,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-063,石像,1,0,0.004695,0.0,0.0,1,0,0.014085,,,
phase2,phase1_base,p1-064,土偶,1,1,0.004695,0.014085,1.0,1,1,0.014085,,,
phase2,phase1_base,p1-065,埴輪,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-066,マネキン,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-067,ぬいぐるみ,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-068,甲冑,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-069,ケンタウロス,1,1,0.004695,0.014085,1.0,1,1,0.014085,,,
phase2,phase1_base,p1-070,ミノタウロス,1,1,0.004695,0.014085,1.0,1,1,0.014085,,,
phase2,phase1_base,p1-071,グリフォン,1,0,0.004695,0.0,0.0,1,0,0.014085,,,
phase2,phase1_base,p1-072,ユニコーン,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-073,ケルベロス,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-074,ハーピー,2,2,0.00939,0.028169,1.0,2,2,0.028169,,,
phase2,phase1_base,p1-075,サテュロス,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-076,ゴーレム,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-077,河童,4,3,0.018779,0.042254,0.75,4,3,0.056338,,,
phase2,phase1_base,p1-078,天狗,7,1,0.032864,0.014085,0.142857,7,1,0.098592,,,
phase2,phase1_base,p1-079,一つ目小僧,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-080,のっぺらぼう,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-081,からかさお化け,2,0,0.00939,0.0,0.0,2,0,0.028169,,,
phase2,phase1_base,p1-082,ろくろ首,3,1,0.014085,0.014085,0.333333,3,1,0.042254,,,
phase2,phase1_base,p1-083,ぬらりひょん,2,1,0.00939,0.014085,0.5,2,1,0.028169,,,
phase2,phase1_base,p1-084,海坊主,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-085,クラゲ,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-086,エイ,2,1,0.00939,0.014085,0.5,2,1,0.028169,,,
phase2,phase1_base,p1-087,ウミヘビ,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-088,イグアナ,2,0,0.00939,0.0,0.0,2,0,0.028169,,,
phase2,phase1_base,p1-089,コブラ,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-090,サラマンダー,2,0,0.00939,0.0,0.0,2,0,0.028169,,,
phase2,phase1_base,p1-091,バッタ,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-092,トンボ,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-093,鬼,1,0,0.004695,0.0,0.0,1,0,0.014085,,,
phase2,phase1_base,p1-094,雪女,1,1,0.004695,0.014085,1.0,1,1,0.014085,,,
phase2,phase1_base,p1-095,牛鬼,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-096,フェニックス,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-097,ヒドラ,1,1,0.004695,0.014085,1.0,1,1,0.014085,,,
phase2,phase1_base,p1-098,ゼンマイ人形,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase1_base,p1-099,青銅像,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase2_condition,p2-001,人型,2,0,0.004751,0.0,0.0,2,0,0.028169,,,
phase2,phase2_condition,p2-002,一つ目,3,1,0.007126,0.007194,0.333333,3,1,0.042254,,,
phase2,phase2_condition,p2-003,二つ目,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase2_condition,p2-004,三つ目,3,0,0.007126,0.0,0.0,3,0,0.042254,,,
phase2,phase2_condition,p2-005,四つ目,5,0,0.011876,0.0,0.0,5,0,0.070423,,,
phase2,phase2_condition,p2-006,複眼,3,1,0.007126,0.007194,0.333333,3,1,0.042254,,,
phase2,phase2_condition,p2-007,縦長の瞳,8,0,0.019002,0.0,0.0,8,0,0.112676,,,
phase2,phase2_condition,p2-008,横長の瞳,6,1,0.014252,0.007194,0.166667,6,1,0.084507,,,
phase2,phase2_condition,p2-009,角,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase2_condition,p2-010,二本角,5,3,0.011876,0.021583,0.6,5,3,0.070423,,,
phase2,phase2_condition,p2-011,四本角,3,0,0.007126,0.0,0.0,3,0,0.042254,,,
phase2,phase2_condition,p2-012,螺旋角,6,3,0.014252,0.021583,0.5,6,3,0.084507,,,
phase2,phase2_condition,p2-013,翼,2,1,0.004751,0.007194,0.5,2,1,0.028169,,,
phase2,phase2_condition,p2-014,大きな翼,7,2,0.016627,0.014388,0.285714,7,2,0.098592,,,
phase2,phase2_condition,p2-015,小さな翼,2,0,0.004751,0.0,0.0,2,0,0.028169,,,
phase2,phase2_condition,p2-016,背ビレ,8,2,0.019002,0.014388,0.25,8,2,0.112676,,,
phase2,phase2_condition,p2-017,長い尻尾,6,3,0.014252,0.021583,0.5,6,3,0.084507,,,
phase2,phase2_condition,p2-018,二本尾,1,0,0.002375,0.0,0.0,1,0,0.014085,,,
phase2,phase2_condition,p2-019,三本尾,1,0,0.002375,0.0,0.0,1,0,0.014085,,,
phase2,phase2_condition,p2-020,触手,2,1,0.004751,0.007194,0.5,2,1,0.028169,,,
phase2,phase2_condition,p2-021,複数触手,2,2,0.004751,0.014388,1.0,2,2,0.028169,,,
phase2,phase2_condition,p2-022,甲殻,10,2,0.023753,0.014388,0.2,10,2,0.140845,,,
phase2,phase2_condition,p2-023,硬い甲殻,4,1,0.009501,0.007194,0.25,4,1,0.056338,,,
phase2,phase2_condition,p2-024,鱗,5,1,0.011876,0.007194,0.2,5,1,0.070423,,,
phase2,phase2_condition,p2-025,羽毛,6,0,0.014252,0.0,0.0,6,0,0.084507,,,
phase2,phase2_condition,p2-026,体毛,6,0,0.014252,0.0,0.0,6,0,0.084507,,,
phase2,phase2_condition,p2-027,金属肌,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase2_condition,p2-028,石肌,4,1,0.009501,0.007194,0.25,4,1,0.056338,,,
phase2,phase2_condition,p2-029,ひび割れ肌,5,2,0.011876,0.014388,0.4,5,2,0.070423,,,
phase2,phase2_condition,p2-030,二重関節,5,3,0.011876,0.021583,0.6,5,3,0.070423,,,
phase2,phase2_condition,p2-031,多関節脚,2,2,0.004751,0.014388,1.0,2,2,0.028169,,,
phase2,phase2_condition,p2-032,四本腕,6,2,0.014252,0.014388,0.333333,6,2,0.084507,,,
phase2,phase2_condition,p2-033,六本腕,9,5,0.021378,0.035971,0.555556,9,5,0.126761,,,
phase2,phase2_condition,p2-034,長い腕,3,0,0.007126,0.0,0.0,3,0,0.042254,,,
phase2,phase2_condition,p2-035,太い腕,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase2_condition,p2-036,細い腕,3,2,0.007126,0.014388,0.666667,3,2,0.042254,,,
phase2,phase2_condition,p2-037,長い脚,6,1,0.014252,0.007194,0.166667,6,1,0.084507,,,
phase2,phase2_condition,p2-038,太い脚,1,0,0.002375,0.0,0.0,1,0,0.014085,,,
phase2,phase2_condition,p2-039,細い脚,7,4,0.016627,0.028777,0.571429,7,4,0.098592,,,
phase2,phase2_condition,p2-040,二本足,1,0,0.002375,0.0,0.0,1,0,0.014085,,,
phase2,phase2_condition,p2-041,四本足,1,1,0.002375,0.007194,1.0,1,1,0.014085,,,
phase2,phase2_condition,p2-042,短い首,3,1,0.007126,0.007194,0.333333,3,1,0.042254,,,
phase2,phase2_condition,p2-043,長い首,5,3,0.011876,0.021583,0.6,5,3,0.070423,,,
phase2,phase2_condition,p2-044,細長い首,7,3,0.016627,0.021583,0.428571,7,3,0.098592,,,
phase2,phase2_condition,p2-045,太い首,1,0,0.002375,0.0,0.0,1,0,0.014085,,,
phase2,phase2_condition,p2-046,巨大な頭,6,2,0.014252,0.014388,0.333333,6,2,0.084507,,,
phase2,phase2_condition,p2-047,小さな頭,1,0,0.002375,0.0,0.0,1,0,0.014085,,,
phase2,phase2_condition,p2-048,球体胴体,3,2,0.007126,0.014388,0.666667,3,2,0.042254,,,
phase2,phase2_condition,p2-049,箱型胴体,2,1,0.004751,0.007194,0.5,2,1,0.028169,,,
phase2,phase2_condition,p2-050,扁平胴体,7,0,0.016627,0.0,0.0,7,0,0.098592,,,
phase2,phase2_condition,p2-051,角ばった背,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase2_condition,p2-052,背中の棘,9,8,0.021378,0.057554,0.888889,9,8,0.126761,,,
phase2,phase2_condition,p2-053,肩の張り,1,0,0.002375,0.0,0.0,1,0,0.014085,,,
phase2,phase2_condition,p2-054,尖った耳,3,1,0.007126,0.007194,0.333333,3,1,0.042254,,,
phase2,phase2_condition,p2-055,垂れ耳,2,0,0.004751,0.0,0.0,2,0,0.028169,,,
phase2,phase2_condition,p2-056,大きな耳,3,1,0.007126,0.007194,0.333333,3,1,0.042254,,,
phase2,phase2_condition,p2-057,小さな耳,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase2_condition,p2-058,大きな口,3,1,0.007126,0.007194,0.333333,3,1,0.042254,,,
phase2,phase2_condition,p2-059,細い口,1,1,0.002375,0.007194,1.0,1,1,0.014085,,,
phase2,phase2_condition,p2-060,横長の口,3,0,0.007126,0.0,0.0,3,0,0.042254,,,
phase2,phase2_condition,p2-061,くちばし,1,0,0.002375,0.0,0.0,1,0,0.014085,,,
phase2,phase2_condition,p2-062,長い指,9,5,0.021378,0.035971,0.555556,9,5,0.126761,,,
phase2,phase2_condition,p2-063,太い指,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase2_condition,p2-064,細い指,5,2,0.011876,0.014388,0.4,5,2,0.070423,,,
phase2,phase2_condition,p2-065,丸い瞳,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase2_condition,p2-066,細い瞳,5,2,0.011876,0.014388,0.4,5,2,0.070423,,,
phase2,phase2_condition,p2-067,小さな目,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase2_condition,p2-068,大きな目,4,1,0.009501,0.007194,0.25,4,1,0.056338,,,
phase2,phase2_condition,p2-069,二つの口,1,0,0.002375,0.0,0.0,1,0,0.014085,,,
phase2,phase2_condition,p2-070,縦裂けの口,5,1,0.011876,0.007194,0.2,5,1,0.070423,,,
phase2,phase2_condition,p2-071,横裂けの口,2,0,0.004751,0.0,0.0,2,0,0.028169,,,
phase2,phase2_condition,p2-072,長い鼻,1,1,0.002375,0.007194,1.0,1,1,0.014085,,,
phase2,phase2_condition,p2-073,短い鼻,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase2_condition,p2-074,尖った鼻,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase2_condition,p2-075,平たい鼻,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase2_condition,p2-076,一本角,2,0,0.004751,0.0,0.0,2,0,0.028169,,,
phase2,phase2_condition,p2-077,枝角,7,3,0.016627,0.021583,0.428571,7,3,0.098592,,,
phase2,phase2_condition,p2-078,扁平頭,16,5,0.038005,0.035971,0.3125,16,5,0.225352,,,
phase2,phase2_condition,p2-079,尖頭,1,0,0.002375,0.0,0.0,1,0,0.014085,,,
phase2,phase2_condition,p2-080,太い尾,1,0,0.002375,0.0,0.0,1,0,0.014085,,,
phase2,phase2_condition,p2-081,細い尾,2,2,0.004751,0.014388,1.0,2,2,0.028169,,,
phase2,phase2_condition,p2-082,短い尾,1,0,0.002375,0.0,0.0,1,0,0.014085,,,
phase2,phase2_condition,p2-083,扇状尾,5,2,0.011876,0.014388,0.4,5,2,0.070423,,,
phase2,phase2_condition,p2-084,六本足,2,1,0.004751,0.007194,0.5,2,1,0.028169,,,
phase2,phase2_condition,p2-085,八本足,4,0,0.009501,0.0,0.0,4,0,0.056338,,,
phase2,phase2_condition,p2-086,短い腕,2,1,0.004751,0.007194,0.5,2,1,0.028169,,,
phase2,phase2_condition,p2-087,短い脚,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase2_condition,p2-088,太い手,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase2_condition,p2-089,細い手,2,1,0.004751,0.007194,0.5,2,1,0.028169,,,
phase2,phase2_condition,p2-090,細長い胴体,3,0,0.007126,0.0,0.0,3,0,0.042254,,,
phase2,phase2_condition,p2-091,短い胴体,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase2_condition,p2-092,太い胴体,1,0,0.002375,0.0,0.0,1,0,0.014085,,,
phase2,phase2_condition,p2-093,薄い胴体,5,3,0.011876,0.021583,0.6,5,3,0.070423,,,
phase2,phase2_condition,p2-094,分節胴体,9,4,0.021378,0.028777,0.444444,9,4,0.126761,,,
phase2,phase2_condition,p2-095,輪状胴体,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase2_condition,p2-096,凹凸肌,3,3,0.007126,0.021583,1.0,3,3,0.042254,,,
phase2,phase2_condition,p2-097,滑らかな肌,2,1,0.004751,0.007194,0.5,2,1,0.028169,,,
phase2,phase2_condition,p2-098,ざらざら肌,1,0,0.002375,0.0,0.0,1,0,0.014085,,,
phase2,phase2_condition,p2-099,硬い肌,2,1,0.004751,0.007194,0.5,2,1,0.028169,,,
phase2,phase2_condition,p2-100,逆関節,15,5,0.035629,0.035971,0.333333,15,5,0.211268,,,
phase2,phase2_condition,p2-101,多関節腕,7,2,0.016627,0.014388,0.285714,7,2,0.098592,,,
phase2,phase2_condition,p2-102,球体関節,12,4,0.028504,0.028777,0.333333,12,4,0.169014,,,
phase2,phase2_condition,p2-103,露出関節,11,3,0.026128,0.021583,0.272727,11,3,0.15493,,,
phase2,phase2_condition,p2-104,蛇腹関節,14,3,0.033254,0.021583,0.214286,14,3,0.197183,,,
phase2,phase2_condition,p2-105,機械関節,6,1,0.014252,0.007194,0.166667,6,1,0.084507,,,
phase2,phase2_condition,p2-106,蝶番関節,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase2_condition,p2-107,前傾姿勢,1,0,0.002375,0.0,0.0,1,0,0.014085,,,
phase2,phase2_condition,p2-108,猫背,2,0,0.004751,0.0,0.0,2,0,0.028169,,,
phase2,phase2_condition,p2-109,反り背,6,2,0.014252,0.014388,0.333333,6,2,0.084507,,,
phase2,phase2_condition,p2-110,樽胴,3,2,0.007126,0.014388,0.666667,3,2,0.042254,,,
phase2,phase2_condition,p2-111,逆三角胴,2,0,0.004751,0.0,0.0,2,0,0.028169,,,
phase2,phase2_condition,p2-112,横広胴,1,0,0.002375,0.0,0.0,1,0,0.014085,,,
phase2,phase2_condition,p2-113,細腰,4,2,0.009501,0.014388,0.5,4,2,0.056338,,,
phase2,phase2_condition,p2-114,厚い胸郭,2,0,0.004751,0.0,0.0,2,0,0.028169,,,
