session_id,proposal_index,proposal_id,persona_id,source,phase1_base_label,phase1_base_id,phase2_condition_labels,phase2_condition_ids,phase3_anchor_labels,phase3_anchor_ids
session-20260213-014526-ae9c,0,sl2a-49950067,persona-fe879187,candidate_debug,忍者,p1-002,触手|三つ目,p2-020|p2-004,鉄の仮面,p3-002
session-20260213-014526-ae9c,1,sl2a-990f5ee7,persona-536670e0,candidate_debug,カメレオン,p1-041,球体関節|長い指,p2-102|p2-062,胸の刻印,p3-039
session-20260213-014526-ae9c,2,sl2a-34d987fe,persona-734ac207,candidate_debug,犬,p1-014,甲殻|短い首,p2-022|p2-042,背中の盾,p3-032
session-20260213-020118-2fed,0,sl2a-395eac72,persona-1b96b458,candidate_debug,道化師,p1-011,巨大な頭|短い首,p2-046|p2-042,顔の刻印,p3-038
session-20260213-020118-2fed,1,sl2a-3796125d,persona-ce2a5bbd,candidate_debug,カメレオン,p1-041,縦長の瞳|細い指,p2-007|p2-064,発光腕輪,p3-018
session-20260213-020118-2fed,2,sl2a-d8e7ea0b,persona-5c55a0f3,candidate_debug,天狗,p1-078,長い尻尾|背中の棘,p2-017|p2-052,石の首飾り,p3-061
session-20260214-011053-42ec,0,sl2a-038cd557,persona-16bfcea6,candidate_debug,槍兵,p1-005,長い尻尾|一本角,p2-017|p2-076,背中の刻印,p3-040
session-20260214-011053-42ec,1,sl2a-3188f255,persona-0b1a9590,candidate_debug,フクロウ,p1-029,機械関節|大きな目,p2-105|p2-068,発光腕輪,p3-018
session-20260214-011053-42ec,2,sl2a-db56f1b6,persona-734ac207,candidate_debug,蛾,p1-045,硬い甲殻|六本足,p2-023|p2-084,鉄の仮面,p3-002
session-20260214-012159-71cf,0,sl2a-46e91521,persona-3a362088,candidate_debug,巫女,p1-010,露出関節|縦長の瞳,p2-103|p2-007,胸の刻印,p3-039
session-20260214-012159-71cf,1,sl2a-a309f558,persona-b0d79042,candidate_debug,サソリ,p1-051,六本腕|分節胴体,p2-033|p2-094,背負い旗,p3-030
session-20260214-012159-71cf,2,sl2a-4600ce0d,persona-536670e0,candidate_debug,馬,p1-019,石肌|螺旋角,p2-028|p2-012,骨の首飾り,p3-059
session-20260214-023036-7ab9,0,sl2a-3bf635a1,persona-d330a2c5,candidate_debug,忍者,p1-002,球体関節|八本足,p2-102|p2-085,鉄の仮面,p3-002
session-20260214-023036-7ab9,1,sl2a-3283f9b6,persona-5caf3621,candidate_debug,孔雀,p1-035,箱型胴体|細い瞳,p2-049|p2-066,背中の盾,p3-032
session-20260214-023036-7ab9,2,sl2a-3cabd8fb,persona-c4dc6019,candidate_debug,鮫,p1-054,背ビレ|硬い肌,p2-016|p2-099,腰の鎖,p3-050
session-20260214-221146-a980,0,sl2a-7316aec8,persona-f62d556d,candidate_debug,剣士,p1-004,石肌|細長い首,p2-028|p2-044,顔の刻印,p3-038
session-20260214-221146-a980,1,sl2a-e117dec3,persona-4c8b8788,candidate_debug,河童,p1-077,二本角|扁平頭,p2-010|p2-078,腰の鎖,p3-050
session-20260214-221146-a980,2,sl2a-b5601c85,persona-047bc50f,candidate_debug,鷺,p1-034,長い脚|一つ目,p2-037|p2-002,背中の機械,p3-033
session-20260214-222214-015a,0,sl2a-a724b161,persona-5582a4af,candidate_debug,修道士,p1-008,六本腕|縦裂けの口,p2-033|p2-070,鈴の首輪,p3-015
session-20260214-222214-015a,1,sl2a-da693b0e,persona-db4a0654,candidate_debug,鹿,p1-018,逆関節|螺旋角,p2-100|p2-012,脛当て,p3-071
session-20260214-222214-015a,2,sl2a-9dc0e0bd,persona-536670e0,candidate_debug,イカ,p1-058,人型|太い尾,p2-001|p2-080,背中の刻印,p3-040
session-20260214-223537-5ddb,0,sl2a-a92b6f7c,persona-89b66c63,candidate_debug,修道士,p1-008,六本腕|細長い首,p2-033|p2-044,首の鎖,p3-036
session-20260214-223537-5ddb,1,sl2a-c0cf1e23,persona-0b1a9590,candidate_debug,アンドロイド,p1-060,蛇腹関節|縦長の瞳,p2-104|p2-007,背中の旗,p3-031
session-20260214-223537-5ddb,2,sl2a-e348ef8b,persona-7f39e24c,candidate_debug,蛾,p1-045,扁平頭|四本角,p2-078|p2-011,額の紋章,p3-042
session-20260214-224933-370f,0,sl2a-51dc9722,persona-093e640a,candidate_debug,忍者,p1-002,甲殻|細い腕,p2-022|p2-036,背中の装置,p3-056
session-20260214-224933-370f,1,sl2a-4d5b7845,persona-89b66c63,candidate_debug,蝶,p1-044,機械関節|扁平胴体,p2-105|p2-050,額の刻印,p3-037
session-20260214-224933-370f,2,sl2a-39665253,persona-ce3b4ea8,candidate_debug,河童,p1-077,長い鼻|背ビレ,p2-072|p2-016,鎖の首輪,p3-014
session-20260215-224119-5efd,0,sl2a-767779f0,persona-129b4411,candidate_debug,道化師,p1-011,細い瞳|三本尾,p2-066|p2-019,首の鎖,p3-036
session-20260215-224119-5efd,1,sl2a-7243f172,persona-2be375c6,candidate_debug,蛇,p1-037,六本腕|細い脚,p2-033|p2-039,背負い旗,p3-030
session-20260215-224119-5efd,2,sl2a-a7a47013,persona-4b4b8838,candidate_debug,犬,p1-014,逆関節|薄い胴体,p2-100|p2-093,杖,p3-066
session-20260215-225833-011f,0,sl2a-0a910457,persona-5e640a83,candidate_debug,司祭,p1-009,露出関節|短い首,p2-103|p2-042,額の刻印,p3-037
session-20260215-225833-011f,1,sl2a-e6895eee,persona-9fedfc46,candidate_debug,鶴,p1-032,四本腕|細い手,p2-032|p2-089,背負い旗,p3-030
session-20260215-225833-011f,2,sl2a-2d1b4e67,persona-129b4411,candidate_debug,天狗,p1-078,扁平頭|垂れ耳,p2-078|p2-055,肩の装置,p3-055
session-20260216-002134-1757,0,sl2a-5aaa2032,persona-4b4b8838,candidate_debug,甲冑兵,p1-007,蛇腹関節|短い尾,p2-104|p2-082,背中の機械,p3-033
session-20260216-002134-1757,1,sl2a-3e46d2ed,persona-7afe683b,candidate_debug,イルカ,p1-055,巨大な頭|細い口,p2-046|p2-059,額の刻印,p3-037
session-20260216-002134-1757,2,sl2a-1f568289,persona-6d7657b0,candidate_debug,鷲,p1-028,細い指|長い指,p2-064|p2-062,鉄の仮面,p3-002
session-20260216-014824-85c1,0,sl2a-e76c5a81,persona-85daec20,candidate_debug,侍,p1-001,一つ目|多関節腕,p2-002|p2-101,背中の旗,p3-031
session-20260216-014824-85c1,1,sl2a-400f0837,persona-16bfcea6,candidate_debug,石像,p1-063,ひび割れ肌|短い腕,p2-029|p2-086,胸の刻印,p3-039
session-20260216-014824-85c1,2,sl2a-2ec9fdf6,persona-ce3b4ea8,candidate_debug,天狗,p1-078,細長い胴体|長い首,p2-090|p2-043,腕章,p3-052
session-20260216-124022-f9e2,0,sl2a-4095071d,persona-4cc4afe4,candidate_debug,巫女,p1-010,四本角|分節胴体,p2-011|p2-094,額の刻印,p3-037
session-20260216-124022-f9e2,1,sl2a-e042e04b,persona-42d8f602,candidate_debug,ワニ,p1-039,蛇腹関節|縦長の瞳,p2-104|p2-007,鉄の仮面,p3-002
session-20260216-124022-f9e2,2,sl2a-afac7da3,persona-de0bd179,candidate_debug,蜂,p1-046,多関節脚|長い指,p2-031|p2-062,鎖の首輪,p3-014
session-20260216-181429-8773,0,sl2a-1c9a014d,persona-6cb92cbf,candidate_debug,忍者,p1-002,多関節腕|縦裂けの口,p2-101|p2-070,鎖の首輪,p3-014
session-20260216-181429-8773,1,sl2a-aafb5c28,persona-d2e63ce4,candidate_debug,孔雀,p1-035,球体胴体|細い脚,p2-048|p2-039,背中の盾,p3-032
session-20260216-181429-8773,2,sl2a-05e16492,persona-54e12800,candidate_debug,ろくろ首,p1-082,枝角|ざらざら肌,p2-077|p2-098,額の刻印,p3-037
session-20260217-120148-b4f3,0,sl2a-e835fd91,persona-dec2b905,candidate_debug,道化師,p1-011,球体胴体|多関節腕,p2-048|p2-101,背負い旗,p3-030
session-20260217-120148-b4f3,1,sl2a-44429afe,persona-85fe95b7,candidate_debug,土偶,p1-064,複数触手,p2-021,王冠,p3-006
session-20260217-120148-b4f3,2,sl2a-68e26ab6,persona-c351f248,candidate_debug,羊,p1-020,六本足|ひび割れ肌,p2-084|p2-029,鉄の仮面,p3-002
session-20260217-125341-97a7,0,sl2a-772b2a77,persona-10ced470,candidate_debug,巫女,p1-010,細長い首|二本角,p2-044|p2-010,顔の紋章,p3-043
session-20260217-125341-97a7,1,sl2a-df276bcc,persona-72d11933,candidate_debug,リス,p1-025,球体関節|長い尻尾,p2-102|p2-017,骨の首飾り,p3-059
session-20260217-125341-97a7,2,sl2a-339f8bd6,persona-5582a4af,candidate_debug,カメレオン,p1-041,四つ目|鱗,p2-005|p2-024,仮面,p3-001
session-20260217-172633-16c0,0,sl2a-f19aff8b,persona-5fde98fa,candidate_debug,甲冑兵,p1-007,逆関節|甲殻,p2-100|p2-022,顔の刻印,p3-038
session-20260217-172633-16c0,1,sl2a-1be748bd,persona-7be8e48c,candidate_debug,ろくろ首,p1-082,細長い首|一つ目,p2-044|p2-002,王冠,p3-006
session-20260217-172633-16c0,2,sl2a-88f8bbf3,persona-56131a03,candidate_debug,蛾,p1-045,枝角|背中の棘,p2-077|p2-052,発光腕輪,p3-018
session-20260217-232918-57d2,0,sl2a-ca13e7de,persona-f0540cb8,candidate_debug,槍兵,p1-005,細長い胴体|長い脚,p2-090|p2-037,額の刻印,p3-037
session-20260217-232918-57d2,1,sl2a-4ba1dede,persona-4f1c2f07,candidate_debug,天狗,p1-078,翼|縦長の瞳,p2-013|p2-007,背負い旗,p3-030
session-20260217-232918-57d2,2,sl2a-12ad2ac2,persona-72d11933,candidate_debug,鹿,p1-018,逆関節|露出関節,p2-100|p2-103,兜,p3-007
session-20260218-095230-29ac,0,sl2a-0bcbe2a6,persona-9c2199c8,candidate_debug,道化師,p1-011,分節胴体|逆関節,p2-094|p2-100,仮面,p3-001
session-20260218-095230-29ac,1,sl2a-f308687c,persona-b29c0fba,candidate_debug,イカ,p1-058,四本腕|甲殻,p2-032|p2-022,角の冠,p3-057
session-20260218-095230-29ac,2,sl2a-9fa9a8ce,persona-21b7a246,candidate_debug,鶴,p1-032,扁平頭|一本角,p2-078|p2-076,骨の首飾り,p3-059
session-20260218-121422-f42a,0,sl2a-82584437,persona-0527e814,candidate_debug,道化師,p1-011,薄い胴体|細い脚,p2-093|p2-039,顔の刻印,p3-038
session-20260218-121422-f42a,1,sl2a-0493fd4a,persona-73f1d5af,candidate_debug,鷺,p1-034,蛇腹関節|横長の瞳,p2-104|p2-008,足枷,p3-053
session-20260218-121422-f42a,2,sl2a-9edf26a6,persona-8afda743,candidate_debug,ミノタウロス,p1-070,石肌|背中の棘,p2-028|p2-052,兜,p3-007
session-20260218-150622-25b9,0,sl2a-9855938e,persona-7afe683b,candidate_debug,槍兵,p1-005,長い首|四つ目,p2-043|p2-005,額の紋章,p3-042
session-20260218-150622-25b9,1,sl2a-60d197ec,persona-129b4411,candidate_debug,カメレオン,p1-041,扁平頭|鱗,p2-078|p2-024,鎖の首輪,p3-014
session-20260218-150622-25b9,2,sl2a-57cd23a7,persona-5e640a83,candidate_debug,馬,p1-019,多関節脚|背中の棘,p2-031|p2-052,背負い旗,p3-030
session-20260219-234209-c258,0,sl2a-451b25e5,persona-0b1a9590,candidate_debug,道化師,p1-011,細長い胴体|長い指,p2-090|p2-062,頭冠,p3-005
session-20260219-234209-c258,1,sl2a-2de95160,persona-866b8dab,candidate_debug,フクロウ,p1-029,縦長の瞳|露出関節,p2-007|p2-103,鎖の首輪,p3-014
session-20260219-234209-c258,2,sl2a-2c66b254,persona-8c5dc682,candidate_debug,イカ,p1-058,触手|滑らかな肌,p2-020|p2-097,胸の徽章,p3-068
session-20260224-145531-c32b,0,sl2a-f6de042e,persona-047bc50f,candidate_debug,修道士,p1-008,扁平胴体|六本腕,p2-050|p2-033,仮面,p3-001
session-20260224-145531-c32b,1,sl2a-e63be27e,persona-2d4847ca,candidate_debug,カメレオン,p1-041,扁平頭|横長の瞳,p2-078|p2-008,足枷,p3-053
session-20260224-145531-c32b,2,sl2a-d935607c,persona-9c2199c8,candidate_debug,兎,p1-023,球体関節|背中の棘,p2-102|p2-052,王冠,p3-006
session-20260224-224326-ddec,0,sl2a-9a0dea08,persona-734ac207,candidate_debug,忍者,p1-002,分節胴体|尖った耳,p2-094|p2-054,腰の鎖,p3-050
session-20260224-224326-ddec,1,sl2a-16b21980,persona-9c2199c8,candidate_debug,アンドロイド,p1-060,球体関節|細い脚,p2-102|p2-039,胸の徽章,p3-068
session-20260224-224326-ddec,2,sl2a-3137d561,persona-5c55a0f3,candidate_debug,蛾,p1-045,甲殻|背中の棘,p2-022|p2-052,角の冠,p3-057
session-20260225-003546-f28d,0,sl2a-05818e5a,persona-5c55a0f3,candidate_debug,道化師,p1-011,逆三角胴|六本腕,p2-111|p2-033,仮面,p3-001
session-20260225-003546-f28d,1,sl2a-6cd8e6e8,persona-9c2199c8,candidate_debug,エイ,p1-086,大きな翼|螺旋角,p2-014|p2-012,背中の棘装具,p3-089
session-20260225-003546-f28d,2,sl2a-ca89987c,persona-5e640a83,candidate_debug,天狗,p1-078,蛇腹関節|反り背,p2-104|p2-109,兜飾り,p3-008
session-20260225-141419-e73f,0,sl2a-8bcae7eb,persona-fe879187,candidate_debug,忍者,p1-002,太い首|大きな口,p2-045|p2-058,仮面,p3-001
session-20260225-141419-e73f,1,sl2a-b477a8b8,persona-f0540cb8,candidate_debug,孔雀,p1-035,扇状尾|蛇腹関節,p2-083|p2-104,鎌,p3-091
session-20260225-141419-e73f,2,sl2a-348910d7,persona-b4fd08c5,candidate_debug,河童,p1-077,凹凸肌|細い手,p2-096|p2-089,足輪,p3-073
session-20260225-224412-0d96,0,sl2a-4aeefb0a,persona-4bea2d91,candidate_debug,巫女,p1-010,分節胴体|三つ目,p2-094|p2-004,骨の首飾り,p3-059
session-20260225-224412-0d96,1,sl2a-0f2f0509,persona-bf06ecbf,candidate_debug,クワガタ,p1-048,硬い甲殻|多関節腕,p2-023|p2-101,背負い旗,p3-030
session-20260225-224412-0d96,2,sl2a-76c15878,persona-4cb3b1ca,candidate_debug,ケンタウロス,p1-069,枝角|背中の棘,p2-077|p2-052,口枷,p3-076
session-20260226-101921-1fe3,0,sl2a-c99ca122,persona-b67e7fe9,candidate_debug,巫女,p1-010,露出関節|長い首,p2-103|p2-043,口枷,p3-076
session-20260226-101921-1fe3,1,sl2a-ee5133a1,persona-75616758,candidate_debug,蛾,p1-045,扇状尾|三つ目,p2-083|p2-004,顔の刻印,p3-038
session-20260226-101921-1fe3,2,sl2a-5681cff8,persona-8c5dc682,candidate_debug,タコ,p1-057,八本足|粘膜肌,p2-085|p2-126,肩鎖|背負い旗,p3-081|p3-030
session-20260226-212505-f8cc,0,sl2a-83a3f0b2,persona-5caf3621,candidate_debug,甲冑兵,p1-007,箱型胴体|機械関節,p2-049|p2-105,足枷,p3-053
session-20260226-212505-f8cc,1,sl2a-6fc1ca85,persona-54e12800,candidate_debug,ハーピー,p1-074,六本腕|凹凸肌,p2-033|p2-096,口枷,p3-076
session-20260226-212505-f8cc,2,sl2a-369fb542,persona-31f36291,candidate_debug,からかさお化け,p1-081,二つの口|背ビレ,p2-069|p2-016,牙の首飾り,p3-058
session-20260227-130250-61a2,0,sl2a-72a5699d,persona-6f997e33,candidate_debug,巫女,p1-010,扁平胴体|露出関節,p2-050|p2-103,口枷,p3-076
session-20260227-130250-61a2,1,sl2a-8aecba40,persona-129b4411,candidate_debug,鷺,p1-034,横長の瞳|長い指,p2-008|p2-062,牙の首飾り,p3-058
session-20260227-130250-61a2,2,sl2a-a2ffa76b,persona-bf06ecbf,candidate_debug,ヒドラ,p1-097,扁平頭|霜肌,p2-078|p2-125,角の冠,p3-057
session-20260228-125332-4fa2,0,sl2a-77eca77f,persona-75616758,candidate_debug,巫女,p1-010,尖った耳|石肌,p2-054|p2-028,牙の首飾り,p3-058
session-20260228-125332-4fa2,1,sl2a-3b0355c7,persona-07a239d7,candidate_debug,熊,p1-017,樽胴|太い脚,p2-110|p2-038,皮革のベルト,p3-048
session-20260228-125332-4fa2,2,sl2a-299a7840,persona-9aa6d723,candidate_debug,蛾,p1-045,大きな翼|球体関節,p2-014|p2-102,ひび割れ,p3-046
session-20260302-004954-44fa,0,sl2a-80e3c2fc,persona-4bea2d91,candidate_debug,巫女,p1-010,扁平頭|露出関節,p2-078|p2-103,口枷,p3-076
session-20260302-004954-44fa,1,sl2a-a09152a5,persona-fe879187,candidate_debug,からくり人形,p1-061,分節胴体|四本腕,p2-094|p2-032,体の紋章,p3-041
session-20260302-004954-44fa,2,sl2a-b6dee2fc,persona-ce3b4ea8,candidate_debug,カエル,p1-042,横長の瞳,p2-008,首輪,p3-013
session-20260302-010721-f35d,0,sl2a-e2a1f120,persona-4f1c2f07,candidate_debug,侍,p1-001,巨大な頭|猫背,p2-046|p2-108,背中の旗,p3-031
session-20260302-010721-f35d,1,sl2a-78ca1397,persona-a514e5e9,candidate_debug,イグアナ,p1-088,球体関節|横長の瞳,p2-102|p2-008,鎖の首輪,p3-014
session-20260302-010721-f35d,2,sl2a-6beb369b,persona-6f997e33,candidate_debug,ろくろ首,p1-082,鱗|長い尻尾,p2-024|p2-017,鉄の仮面,p3-002
session-20260302-130453-4a87,0,sl2a-0622849d,persona-ce6d74f0,candidate_debug,騎士,p1-003,逆関節|機械関節,p2-100|p2-105,兜,p3-007
session-20260302-130453-4a87,1,sl2a-ce311872,persona-597f3ad7,candidate_debug,ぬらりひょん,p1-083,薄い胴体|長い指,p2-093|p2-062,首の鎖,p3-036
session-20260302-130453-4a87,2,sl2a-c31c1ff5,persona-cd4818e8,candidate_debug,鯉,p1-053,鱗|巨大な頭,p2-024|p2-046,鉄の仮面,p3-002
