session_id,proposal_index,proposal_id,persona_id,source,phase1_base_label,phase1_base_id,phase2_condition_labels,phase2_condition_ids,phase3_anchor_labels,phase3_anchor_ids
session-20260307-130534-a093,0,sl2a-ca6cbfd5,persona-7be8e48c,candidate_debug,道化師,p1-011,四つ目|露出関節,p2-005|p2-103,顎当て|腕章,p3-077|p3-052
session-20260307-130534-a093,1,sl2a-4c590a01,persona-775b4699,candidate_debug,イルカ,p1-055,二本足|背ビレ,p2-040|p2-016,鈴の首輪,p3-015
session-20260307-130534-a093,2,sl2a-5fd75ad5,persona-a514e5e9,candidate_debug,鹿,p1-018,螺旋角|長い首,p2-012|p2-043,背負い旗,p3-030
session-20260307-140450-2d08,0,sl2a-63680035,persona-af0b2f41,candidate_debug,道化師,p1-011,円錐胴|二本角,p2-118|p2-010,鉄の仮面,p3-002
session-20260307-140450-2d08,1,sl2a-9dd3c488,persona-db4a0654,candidate_debug,クジラ,p1-056,逆関節|背ビレ,p2-100|p2-016,腰帯,p3-029
session-20260307-140450-2d08,2,sl2a-1ebcbfda,persona-c4dc6019,candidate_debug,雪女,p1-094,細い脚|縦裂けの口,p2-039|p2-070,骨の首飾り,p3-059
session-20260308-013221-7d56,0,sl2a-43afcf10,persona-fe879187,candidate_debug,道化師,p1-011,横広胴|尖頭,p2-112|p2-079,顔の紋章,p3-043
session-20260308-013221-7d56,1,sl2a-9b1d8e95,persona-40a749e8,candidate_debug,クジラ,p1-056,四本足|硬い肌,p2-041|p2-099,背中の旗,p3-031
session-20260308-013221-7d56,2,sl2a-ef6b27b3,persona-1cd0f565,candidate_debug,孔雀,p1-035,大きな翼|蛇腹関節,p2-014|p2-104,眼帯,p3-004
session-20260308-073956-c0d9,0,sl2a-af866cab,persona-775b4699,candidate_debug,道化師,p1-011,巨大な頭|細い尾,p2-046|p2-081,骨の首飾り,p3-059
session-20260308-073956-c0d9,1,sl2a-fbcabc4a,persona-5e640a83,candidate_debug,鹿,p1-018,逆関節|長い脚,p2-100|p2-037,口枷,p3-076
session-20260308-073956-c0d9,2,sl2a-b46b4b8e,persona-8944a950,candidate_debug,グリフォン,p1-071,羽毛|体毛,p2-025|p2-026,肩鎖,p3-081
session-20260308-124023-e4c5,0,sl2a-3387aed3,persona-d3a938e6,candidate_debug,道化師,p1-011,樽胴|大きな口,p2-110|p2-058,縫い目,p3-044
session-20260308-124023-e4c5,1,sl2a-4174928f,persona-866b8dab,candidate_debug,イグアナ,p1-088,四本角|鱗,p2-011|p2-024,腰の鎖,p3-050
session-20260308-124023-e4c5,2,sl2a-340c4ed4,persona-79967dbb,candidate_debug,鷺,p1-034,長い脚|くちばし,p2-037|p2-061,足輪,p3-073
session-20260309-000620-e5a8,0,sl2a-2a9324ac,persona-fb9ac898,candidate_debug,道化師,p1-011,扁平頭|逆関節,p2-078|p2-100,仮面,p3-001
session-20260309-000620-e5a8,1,sl2a-c8104613,persona-1b96b458,candidate_debug,イカ,p1-058,複数触手|細腰,p2-021|p2-113,鎖の首輪,p3-014
session-20260309-000620-e5a8,2,sl2a-ea217268,persona-c4dc6019,candidate_debug,熊,p1-017,分節胴体|体毛,p2-094|p2-026,蹄鉄,p3-074
session-20260309-121304-e6c6,0,sl2a-70c00175,persona-9aa6d723,candidate_debug,道化師,p1-011,二重関節|長い脚,p2-030|p2-037,目隠し,p3-003
session-20260309-121304-e6c6,1,sl2a-21ba9ea1,persona-d330a2c5,candidate_debug,クジラ,p1-056,扇状尾|厚い胸郭,p2-083|p2-114,発光腕輪,p3-018
session-20260309-121304-e6c6,2,sl2a-bfdb88e3,persona-1f409db6,candidate_debug,サラマンダー,p1-090,油膜肌|多関節腕,p2-121|p2-101,背中の刻印,p3-040
session-20260309-230141-f307,0,sl2a-14e34a16,persona-d24e32e0,candidate_debug,道化師,p1-011,蛇腹関節|反り背,p2-104|p2-109,継ぎ目,p3-045
session-20260309-230141-f307,1,sl2a-b7e71239,persona-9422b01c,candidate_debug,熊,p1-017,煤肌|四本腕,p2-124|p2-032,背甲,p3-088
session-20260309-230141-f307,2,sl2a-9c2471ea,persona-4ed1b451,candidate_debug,イカ,p1-058,人型|背ビレ,p2-001|p2-016,角の冠,p3-057
session-20260310-093958-b9fd,0,sl2a-c6110457,persona-a179009b,candidate_debug,修道士,p1-008,細長い首|複眼,p2-044|p2-006,頭冠,p3-005
session-20260310-093958-b9fd,1,sl2a-13ede261,persona-0c28c921,candidate_debug,ワニ,p1-039,硬い甲殻|横長の口,p2-023|p2-060,足枷,p3-053
session-20260310-093958-b9fd,2,sl2a-90277c78,persona-fe4337c4,candidate_debug,カマキリ,p1-049,多関節腕|露出関節,p2-101|p2-103,首の鎖,p3-036
session-20260310-172135-69e8,0,sl2a-68aa40dc,persona-7f8c374d,candidate_debug,侍,p1-001,蛇腹関節|煤肌,p2-104|p2-124,胸当て,p3-027
session-20260310-172135-69e8,1,sl2a-4466b8b0,persona-c4dc6019,candidate_debug,ぬらりひょん,p1-083,扁平胴体|小さな頭,p2-050|p2-047,鈴の首輪,p3-015
session-20260310-172135-69e8,2,sl2a-def5e734,persona-0161eba6,candidate_debug,鶴,p1-032,長い胴|扇状尾,p2-115|p2-083,王冠,p3-006
session-20260311-014535-cf0f,0,sl2a-10098e49,persona-2214015d,candidate_debug,巫女,p1-010,長い腕|二重関節,p2-034|p2-030,鼻環,p3-075
session-20260311-014535-cf0f,1,sl2a-53162e8f,persona-2c74efe0,candidate_debug,タコ,p1-057,大きな目|樽胴,p2-068|p2-110,王冠,p3-006
session-20260311-014535-cf0f,2,sl2a-88ab1265,persona-4ed1b451,candidate_debug,孔雀,p1-035,大きな翼|斑点肌,p2-014|p2-122,鈴の首輪,p3-015
session-20260311-122757-1663,0,sl2a-fb4b913a,persona-ce3b4ea8,candidate_debug,巫女,p1-010,細腰|尖った耳,p2-113|p2-054,骨の首飾り,p3-059
session-20260311-122757-1663,1,sl2a-0cfc46b4,persona-7f8c374d,candidate_debug,カブトムシ,p1-047,甲殻|逆関節,p2-022|p2-100,発光腕輪,p3-018
session-20260311-122757-1663,2,sl2a-82d6a282,persona-bd8fd017,candidate_debug,ハヤブサ,p1-030,小さな翼|縦長の瞳,p2-015|p2-007,胸当て,p3-027
session-20260312-011658-16a7,0,sl2a-a4770d45,persona-8944a950,candidate_debug,忍者,p1-002,大きな目|滑らかな肌,p2-068|p2-097,角飾り,p3-034
session-20260312-011658-16a7,1,sl2a-d8bf64c9,persona-85fe95b7,candidate_debug,クワガタ,p1-048,甲殻|八本足,p2-022|p2-085,大きな手袋,p3-022
session-20260312-011658-16a7,2,sl2a-e02dd0ed,persona-3d05d98c,candidate_debug,孔雀,p1-035,扇状尾|二重関節,p2-083|p2-030,目隠し,p3-003
session-20260312-151414-54aa,0,sl2a-ad33233c,persona-72d11933,candidate_debug,道化師,p1-011,球体胴体|細い尾,p2-048|p2-081,仮面,p3-001
session-20260312-151414-54aa,1,sl2a-54e737ab,persona-17c13d28,candidate_debug,兎,p1-023,四本腕|体毛,p2-032|p2-026,発光腕輪,p3-018
session-20260312-151414-54aa,2,sl2a-50797801,persona-fb9ac898,candidate_debug,サラマンダー,p1-090,逆三角胴|長い指,p2-111|p2-062,角の冠,p3-057
session-20260312-192804-7f81,0,sl2a-c68d7050,persona-4bea2d91,candidate_debug,修道士,p1-008,体毛|肩の張り,p2-026|p2-053,腕輪,p3-017
session-20260312-192804-7f81,1,sl2a-7d5cd648,persona-4da3ea17,candidate_debug,亀,p1-038,機械関節|大きな耳,p2-105|p2-056,口枷,p3-076
session-20260312-192804-7f81,2,sl2a-6a4ce6e4,persona-734ac207,candidate_debug,からかさお化け,p1-081,細腰|小さな翼,p2-113|p2-015,鈴の首輪,p3-015
session-20260313-000940-00bd,0,sl2a-6751a151,persona-5caf3621,candidate_debug,修道士,p1-008,扁平胴体|長い脚,p2-050|p2-037,鈴の首輪,p3-015
session-20260313-000940-00bd,1,sl2a-e5f619d8,persona-18848ab6,candidate_debug,馬,p1-019,細い瞳|二本尾,p2-066|p2-018,帯,p3-049
session-20260313-000940-00bd,2,sl2a-1c65fe83,persona-4c8b8788,candidate_debug,鷺,p1-034,逆関節|凹凸肌,p2-100|p2-096,口枷,p3-076
session-20260313-122901-8139,0,sl2a-de574f2c,persona-0c28c921,candidate_debug,修道士,p1-008,球体関節|細い脚,p2-102|p2-039,頭冠,p3-005
session-20260313-122901-8139,1,sl2a-adca37dc,persona-06b834e1,candidate_debug,カエル,p1-042,分節胴体|背中の棘,p2-094|p2-052,鎖の首輪,p3-014
session-20260313-122901-8139,2,sl2a-81c494f5,persona-4cc4afe4,candidate_debug,鷲,p1-028,甲殻|螺旋角,p2-022|p2-012,口枷,p3-076
session-20260314-010741-b9c2,0,sl2a-b60f8ba8,persona-5c55a0f3,candidate_debug,巫女,p1-010,六本腕|細長い首,p2-033|p2-044,角の冠,p3-057
session-20260314-010741-b9c2,1,sl2a-49ebcb7a,persona-f0540cb8,candidate_debug,ハーピー,p1-074,逆関節|翼,p2-100|p2-013,鎖の首輪,p3-014
session-20260314-010741-b9c2,2,sl2a-043ecda9,persona-a912e5fd,candidate_debug,フクロウ,p1-029,縦長の瞳|羽毛,p2-007|p2-025,口枷,p3-076
session-20260314-101620-793b,0,sl2a-b9a60b8f,persona-18848ab6,candidate_debug,道化師,p1-011,巨大な頭|蛇腹関節,p2-046|p2-104,鎖の首輪,p3-014
session-20260314-101620-793b,1,sl2a-623ae015,persona-047bc50f,candidate_debug,蜘蛛,p1-050,八本足|複眼,p2-085|p2-006,発光腕輪,p3-018
session-20260314-101620-793b,2,sl2a-250db046,persona-ec32bdc5,candidate_debug,鼠,p1-024,斑点肌|細い指,p2-122|p2-064,仮面,p3-001
session-20260315-020605-404c,0,sl2a-631c7c43,persona-0161eba6,candidate_debug,巫女,p1-010,大きな目|細い指,p2-068|p2-064,顔の刻印,p3-038
session-20260315-020605-404c,1,sl2a-525e7ba3,persona-dbb964e7,candidate_debug,エイ,p1-086,扁平胴体|長い尻尾,p2-050|p2-017,頭冠,p3-005
session-20260315-020605-404c,2,sl2a-49269da0,persona-9aa6d723,candidate_debug,リス,p1-025,球体関節|枝角,p2-102|p2-077,背負い旗,p3-030
session-20260315-130337-5272,0,sl2a-4b76aa50,persona-734ac207,candidate_debug,修道士,p1-008,細長い首|甲殻,p2-044|p2-022,鉄の仮面,p3-002
session-20260315-130337-5272,1,sl2a-8c5f9888,persona-f0540cb8,candidate_debug,フクロウ,p1-029,垂れ耳|横長の瞳,p2-055|p2-008,足枷,p3-053
session-20260315-130337-5272,2,sl2a-56fa94f9,persona-4f1c2f07,candidate_debug,鹿,p1-018,二重関節|細い脚,p2-030|p2-039,王冠,p3-006
session-20260316-002347-d4bf,0,sl2a-89f5e43b,persona-adacfe11,candidate_debug,修道士,p1-008,薄い胴体|細い腕,p2-093|p2-036,提灯,p3-093
session-20260316-002347-d4bf,1,sl2a-1d339035,persona-093e640a,candidate_debug,アンドロイド,p1-060,機械関節|ひび割れ肌,p2-105|p2-029,継ぎ目,p3-045
session-20260316-002347-d4bf,2,sl2a-3723f8eb,persona-a912e5fd,candidate_debug,フクロウ,p1-029,四つ目|羽毛,p2-005|p2-025,足輪,p3-073
session-20260317-015519-83a8,0,sl2a-100cb85f,persona-9da6093e,candidate_debug,修道士,p1-008,反り背|体毛,p2-109|p2-026,背中の刻印,p3-040
session-20260317-015519-83a8,1,sl2a-fc3c953f,persona-2d4847ca,candidate_debug,天狗,p1-078,枝角|長い腕,p2-077|p2-034,帯,p3-049
session-20260317-015519-83a8,2,sl2a-92a0adf8,persona-f2594504,candidate_debug,鶴,p1-032,薄い胴体|細い指,p2-093|p2-064,骨の首飾り,p3-059
session-20260317-111221-7b07,0,sl2a-6cbf52b1,persona-177d0005,candidate_debug,司祭,p1-009,厚い胸郭|大きな耳,p2-114|p2-056,口枷,p3-076
session-20260317-111221-7b07,1,sl2a-ecc7bef3,persona-85fe95b7,candidate_debug,孔雀,p1-035,多関節腕,p2-101,鎖の首輪,p3-014
session-20260317-111221-7b07,2,sl2a-d197445f,persona-70918051,candidate_debug,蛾,p1-045,大きな翼,p2-014,胸の刻印,p3-039
session-20260318-112731-fe15,0,sl2a-49b836b8,persona-8f0c4ee1,candidate_debug,道化師,p1-011,猫背|縦裂けの口,p2-108|p2-070,首の鎖,p3-036
session-20260318-112731-fe15,1,sl2a-35212968,persona-4f1c2f07,candidate_debug,ヤギ,p1-026,短い腕,p2-086,義手,p3-023
session-20260318-112731-fe15,2,sl2a-5820f66a,persona-dec2b905,candidate_debug,鷺,p1-034,扁平頭|二重関節,p2-078|p2-030,口枷,p3-076
session-20260318-134607-794a,0,sl2a-f440d70f,persona-acfb1ab6,candidate_debug,修道士,p1-008,細腰|羽毛,p2-113|p2-025,目隠し,p3-003
session-20260318-134607-794a,1,sl2a-ef13208a,persona-f3934d3e,candidate_debug,鷺,p1-034,細い腕|逆関節,p2-036|p2-100,骨の首飾り,p3-059
session-20260318-134607-794a,2,sl2a-6e859cbb,persona-70918051,candidate_debug,鹿,p1-018,枝角|粘膜肌,p2-077|p2-126,腰の鎖,p3-050
session-20260319-004903-25bc,0,sl2a-d0bff3e0,persona-10ced470,candidate_debug,侍,p1-001,球体関節|背中の棘,p2-102|p2-052,兜,p3-007
session-20260319-004903-25bc,1,sl2a-4565438f,persona-3c5f5cab,candidate_debug,孔雀,p1-035,硬い甲殻|細い瞳,p2-023|p2-066,鉄の仮面,p3-002
session-20260319-004903-25bc,2,sl2a-500f25b9,persona-3645b179,candidate_debug,河童,p1-077,扁平頭|体毛,p2-078|p2-026,腰の鎖,p3-050
session-20260319-132845-b811,0,sl2a-d28f551e,persona-5582a4af,candidate_debug,道化師,p1-011,反り背|蛇腹関節,p2-109|p2-104,顔の紋章,p3-043
session-20260319-132845-b811,1,sl2a-44654fdc,persona-72d11933,candidate_debug,燕,p1-033,大きな口|羽毛,p2-058|p2-025,背負い旗,p3-030
session-20260319-132845-b811,2,sl2a-fba1f230,persona-30f1115a,candidate_debug,トカゲ,p1-040,四本腕|甲殻,p2-032|p2-022,首の鎖,p3-036
session-20260319-235635-fbb4,0,sl2a-35d67d24,persona-29b7ca64,candidate_debug,巫女,p1-010,ひび割れ肌|長い首,p2-029|p2-043,仮面,p3-001
session-20260319-235635-fbb4,1,sl2a-57bf500f,persona-5879b794,candidate_debug,鮫,p1-054,露出関節|横長の口,p2-103|p2-060,足枷,p3-053
session-20260319-235635-fbb4,2,sl2a-ebcf836e,persona-dec2b905,candidate_debug,フクロウ,p1-029,前傾姿勢|大きな翼,p2-107|p2-014,骨の首飾り,p3-059
session-20260320-104920-5c16,0,sl2a-e2a74273,persona-212879db,candidate_debug,修道士,p1-008,露出関節|反り背,p2-103|p2-109,鎖の首輪,p3-014
session-20260320-104920-5c16,1,sl2a-2ba4e351,persona-8073fbaf,candidate_debug,クジラ,p1-056,扁平頭|長い指,p2-078|p2-062,背翼骨格,p3-087
session-20260320-104920-5c16,2,sl2a-7db1c6e1,persona-3c5f5cab,candidate_debug,カマキリ,p1-049,四つ目|横裂けの口,p2-005|p2-071,顔の紋章,p3-043
session-20260320-105804-a762,0,sl2a-95d01e7f,persona-3949d465,candidate_debug,修道士,p1-008,扁平胴体|長い腕,p2-050|p2-034,口枷,p3-076
session-20260320-105804-a762,1,sl2a-e8e0e5cc,persona-29b7ca64,candidate_debug,フクロウ,p1-029,扁平頭|横長の口,p2-078|p2-060,腰の鎖,p3-050
session-20260320-105804-a762,2,sl2a-cfc52a52,persona-14c2a145,candidate_debug,蝶,p1-044,蛇腹関節|乾いた皮膚,p2-104|p2-120,羽飾り,p3-035
session-20260321-000337-db54,0,sl2a-85a691cc,persona-4b4b8838,candidate_debug,修道士,p1-008,枝角|羽毛,p2-077|p2-025,仮面,p3-001
session-20260321-000337-db54,1,sl2a-bc2df7f6,persona-6fd7d48b,candidate_debug,狐,p1-015,細い瞳|長い尻尾,p2-066|p2-017,足枷,p3-053
session-20260321-000337-db54,2,sl2a-293fc08e,persona-f0540cb8,candidate_debug,フクロウ,p1-029,逆関節|大きな耳,p2-100|p2-056,頭冠,p3-005
session-20260321-112701-c82a,0,sl2a-0f32a5f4,persona-2214015d,candidate_debug,忍者,p1-002,複眼|反り背,p2-006|p2-109,提灯,p3-093
session-20260321-112701-c82a,1,sl2a-86b2b293,persona-31f36291,candidate_debug,鬼,p1-093,蛇腹関節|二本角,p2-104|p2-010,腰帯,p3-029
session-20260321-112701-c82a,2,sl2a-079917d1,persona-b0d79042,candidate_debug,鴉,p1-027,煤肌|長い指,p2-124|p2-062,石の首飾り,p3-061
session-20260321-233838-3056,0,sl2a-e8915e65,persona-de0bd179,candidate_debug,甲冑兵,p1-007,蛇腹関節|太い胴体,p2-104|p2-092,顔の紋章,p3-043
session-20260321-233838-3056,1,sl2a-6ed5397b,persona-75616758,candidate_debug,ハヤブサ,p1-030,螺旋角|扁平頭,p2-012|p2-078,鎖の首輪,p3-014
session-20260321-233838-3056,2,sl2a-de5e5f1c,persona-c4dc6019,candidate_debug,クジラ,p1-056,ひび割れ肌|背ビレ,p2-029|p2-016,手甲,p3-084
session-20260322-102026-26e3,0,sl2a-11d65949,persona-ce2a5bbd,candidate_debug,忍者,p1-002,球体関節|扁平頭,p2-102|p2-078,縫い目,p3-044
session-20260322-102026-26e3,1,sl2a-284f9699,persona-e13d3daa,candidate_debug,羊,p1-020,二本角|分節胴体,p2-010|p2-094,鈴の首輪,p3-015
session-20260322-102026-26e3,2,sl2a-ed5a8b8d,persona-b67e7fe9,candidate_debug,天狗,p1-078,大きな翼|横裂けの口,p2-014|p2-071,兜,p3-007
session-20260322-165429-3acb,0,sl2a-4aebbcea,persona-b0d79042,candidate_debug,道化師,p1-011,六本腕|扁平頭,p2-033|p2-078,鉄の仮面,p3-002
session-20260322-165429-3acb,1,sl2a-15cad4d7,persona-b67e7fe9,candidate_debug,カメレオン,p1-041,背ビレ|縦裂けの口,p2-016|p2-070,首輪,p3-013
session-20260322-165429-3acb,2,sl2a-6df76f55,persona-f62d556d,candidate_debug,兎,p1-023,球体関節|逆関節,p2-102|p2-100,足枷,p3-053
